-- The C compiler identification is GNU 15.2.0
-- The CXX compiler identification is GNU 15.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/plsh/self_balancing_ws/build/self_balancing_bot
-- Install configuration: ""
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//launch
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//launch/gazebo.launch.py
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//config
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//urdf
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//urdf/robot.urdf.xacro
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//meshes
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//worlds
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot//worlds/basic_world.sdf
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/ament_index/resource_index/package_run_dependencies/self_balancing_bot
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/ament_index/resource_index/parent_prefix_path/self_balancing_bot
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/environment/ament_prefix_path.sh
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/environment/ament_prefix_path.dsv
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/environment/path.sh
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/environment/path.dsv
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/local_setup.bash
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/local_setup.fish
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/local_setup.sh
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/local_setup.zsh
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/local_setup.dsv
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/package.dsv
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/ament_index/resource_index/packages/self_balancing_bot
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/cmake/self_balancing_botConfig.cmake
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/cmake/self_balancing_botConfig-version.cmake
-- Installing: /home/plsh/self_balancing_ws/install/self_balancing_bot/share/self_balancing_bot/package.xml
